fecha,monto,referencia
2024-12-15,1007.19,42465
2025-01-16,3724.78,64390
2025-02-06,3210.18,44141
2025-03-18,3483.52,80499
2024-11-01,2085.4,14213
2024-12-27,651.09,12155
2024-09-26,1180.78,91943
2024-08-24,4338.6,33129
2024-08-21,318.08,53924
2025-01-24,2332.05,13953
2024-08-13,4785.02,95332
2025-03-27,870.85,67060
2024-08-22,2948.22,20807
2024-08-26,646.26,59984
2025-03-04,2524.38,16177
2024-07-28,1248.7,38603
2024-08-06,4955.79,91723
2024-09-30,249.61,10927
2024-09-25,2476.4,38439
2024-07-27,3254.03,41775
2025-03-10,3372.81,41291
2024-11-05,1079.63,19183
2024-09-28,4197.14,33406
2025-04-05,2647.01,16027
2024-10-26,3784.76,87181
2024-08-23,2646.79,56486
2024-10-30,2472.26,57979
2025-04-28,4133.75,59924
2024-07-15,3424.07,43964
2024-11-25,2486.89,26467
2025-01-29,1260.1,34607
2025-03-23,1756.59,34633
2024-09-21,4315.42,72224
2025-03-16,803.49,54322
2025-03-26,4501.63,20107
2024-07-18,2398.05,63248
2024-11-24,2587.33,86897
2025-01-13,2860.19,42876
2024-09-26,2353.9,72974
2024-07-20,381.87,61007
2024-12-04,956.57,74947
2024-09-03,4201.41,58971
2024-10-18,1094.31,19787
2024-09-29,2442.07,54275
2025-04-14,1576.22,15338
2024-07-12,3239.74,66001
2025-03-25,1854.45,19119
2024-11-02,1661.39,72552
2025-01-10,1120.97,72013
2024-10-06,3191.78,45952
2024-07-03,461.93,14718
2025-02-12,3937.85,56468
2025-01-18,561.48,65290
2025-04-01,2830.47,30127
2025-03-20,344.74,67446
2025-01-04,3300.39,57720
2025-03-26,4308.09,36986
2024-11-03,669.77,81302
2025-04-15,2808.18,31303
2025-02-25,3388.6,50211
2024-12-12,2133.51,80878
2024-08-17,4798.84,46126
2025-01-27,2999.21,56380
2024-10-15,4306.83,72415
2025-03-16,4574.11,83866
2025-04-01,3881.98,35475
2024-10-08,4527.6,78744
2024-10-25,1001.92,67798
2024-10-22,3407.01,17114
2025-01-10,4470.51,56146
2024-10-16,1267.56,70643
2025-01-05,322.34,13365
2025-03-12,2159.8,79004
2025-01-19,713.86,60500
2024-12-22,4441.83,36016
2025-02-25,1604.37,73186
2024-07-05,4071.55,80604
2025-03-31,1574.96,93005
2024-11-23,2780.58,54022
2024-11-09,424.36,95766
2024-11-13,1947.48,13742
2024-08-22,3591.05,45047
2024-12-23,1989.72,78675
2025-02-15,4726.86,73820
2024-12-01,2774.91,75586
2024-12-11,2288.74,67513
2025-03-01,3752.33,45923
2024-10-13,323.28,52141
2024-09-11,361.48,42684
2025-02-25,2988.3,31202
2025-02-20,4011.15,62990
2024-11-17,3566.04,83477
2024-08-27,2862.54,32959
2025-01-14,1852.21,20507
2025-04-11,4816.27,54436
2024-12-21,1578.78,62715
2024-12-22,2580.91,24806
2024-10-11,457.66,65327
2024-07-27,1468.95,77202
2024-12-06,1120.36,85190
2024-07-15,4776.47,31906
2025-03-27,3014.2,79846
2024-12-13,1345.11,36605
2024-12-31,1161.55,30525
2024-08-14,1060.64,94403
2025-02-19,3310.94,50091
2024-07-11,4107.53,54298
2024-11-16,2094.6,48722
2024-12-16,861.67,26030
2025-03-04,522.05,70574
2025-03-18,898.87,29837
2024-12-20,3277.66,55269
2025-03-30,2829.13,82412
2024-07-25,1747.01,22559
2025-01-18,789.07,10954
2024-09-15,4205.41,90602
2024-09-04,4000.82,37421
2024-12-25,3781.74,22471
2024-07-05,1935.33,78560
2025-01-23,662.22,64710
2025-01-21,2669.7,10181
2024-12-12,3209.09,45001
2024-10-31,2707.93,63097
2025-02-23,1552.92,56798
2024-10-18,2818.22,69936
2024-08-16,4366.39,70028
2024-09-24,2520.96,57065
2024-10-10,3248.82,30902
2024-09-11,2347.08,31473
2024-12-01,4381.54,14731
2024-12-30,1137.36,64718
2024-11-22,4176.57,30156
2025-04-15,4902.7,84105
2024-08-18,4961.5,47209
2024-11-22,4995.4,90059
2025-03-30,4153.65,14831
2024-07-04,4873.08,30968
2024-12-10,2701.71,10129
2024-11-30,4191.62,14272
2025-04-01,3604.45,56915
2024-07-12,4628.42,12779
2024-11-09,3531.76,63029
2024-11-27,582.34,44758
2025-03-21,1149.48,29367
2024-08-24,3871.62,88661
2024-07-24,1641.84,81684
2025-03-21,3301.68,35145
2024-07-23,722.02,27964
2024-11-07,2798.83,77792
2025-04-19,4743.69,20534
2024-07-04,3125.22,36661
2024-12-07,2161.01,18638
2024-09-25,2337.8,77507
2024-09-29,1721.31,15073
2024-11-25,2400.6,87978
2025-02-26,4795.12,29834
2024-07-18,4210.41,76048
2024-11-05,2469.34,71415
2025-01-30,2107.13,48791
2025-03-28,1776.87,33305
2024-09-09,4585.83,36003
2025-04-02,3602.02,80535
2024-07-16,3263.97,36477
2025-02-18,2056.51,89095
2025-03-20,2885.54,90631
2024-09-24,334.3,23687
2025-02-16,2809.23,24388
2024-07-02,3887.95,26860
2025-02-02,632.29,94795
2024-10-22,3825.2,43781
2024-08-10,1247.93,32550
2024-12-27,2175.54,54811
2024-09-14,2572.95,48404
2025-04-03,4809.93,93876
2024-10-03,3819.89,94070
2024-12-10,3829.84,32958
2025-01-18,2719.49,18349
2025-04-17,2461.51,25452
2025-03-03,1048.62,49510
2025-04-26,4529.98,88480
2024-10-08,1320.4,53083
2025-04-03,3108.59,93597
2025-03-21,506.41,82406
2025-01-17,1937.47,94264
2025-03-21,4118.6,22701
2025-03-16,4976.13,82177
2024-11-06,853.51,83911
2024-07-26,1984.18,90854
2024-12-31,681.24,66333
2025-01-28,2871.84,26508
2025-01-03,1809.72,58266
2024-12-05,3975.49,41426
2024-11-22,1953.37,33461
2024-09-05,3143.21,40620
2025-01-20,3759.59,99803
2025-04-25,4780.65,57106
2024-10-19,500.17,83597
2024-10-31,4123.92,85476
2024-12-04,2106.81,77699
2025-02-24,1001.16,72616
2024-07-15,4335.49,27072
2024-10-25,3700.33,89837
2024-09-14,3118.78,52471
2024-10-24,685.18,98469
2024-10-10,4605.65,85354
2025-04-05,2358.11,48110
2024-12-17,4785.36,66595
2024-10-05,2765.89,48306
2025-02-17,3940.84,69471
2024-09-01,3796.01,95056
2025-01-24,1557.17,80689
2025-04-06,4047.93,23592
2025-01-22,1495.24,19405
2025-02-22,2777.27,34757
2025-04-17,4930.37,56268
2025-04-27,675.11,32371
2025-04-25,4363.02,57236
2024-08-20,3636.5,46949
2024-10-15,1267.59,11907
2025-02-15,3383.74,77873
2024-11-20,729.94,38295
2024-11-12,1639.08,74909
2024-08-19,2193.29,55400
2025-04-25,2783.01,95584
2024-12-05,2288.17,32994
2024-10-18,1855.71,53936
2024-09-16,4335.63,70343
2024-11-13,420.35,45663
2024-11-26,3780.95,73712
2024-08-02,4280.4,13268
2025-01-20,4027.31,66068
2024-12-22,2983.28,85810
2025-03-04,4004.08,59972
2024-10-18,1822.69,85943
2024-09-08,4337.72,94460
2025-02-06,4869.66,10123
2025-03-31,706.1,66380
2025-02-23,1830.37,10750
2025-03-24,2045.95,57004
2024-10-20,2412.21,87566
2024-10-03,4558.21,21569
2024-09-17,4338.78,66461
2025-03-18,3357.85,30346
2024-10-01,1177.89,15517
2024-07-20,256.46,65876
2024-12-08,4077.48,47845
2025-03-22,2259.55,87761
2024-08-08,1577.64,15691
2025-02-05,3948.81,90045
2024-09-10,1865.01,10507
2024-12-26,444.34,89566
2024-09-03,3650.99,66895
2024-08-13,223.21,70636
2024-12-10,3799.04,50825
2024-12-29,2552.15,89178
2024-07-24,1012.37,30310
2024-12-24,3250.92,77054
2025-04-13,2343.7,22894
2024-09-06,3668.13,65700
2024-12-11,718.98,51179
2024-08-11,724.17,83607
2024-07-17,2983.77,54737
2025-02-14,258.08,55349
2025-03-27,415.99,76029
2025-04-20,1599.6,22995
2025-02-23,1891.15,70606
2025-02-21,153.98,36043
2024-08-20,478.0,14449
2024-07-07,1914.38,78846
2024-11-20,2517.6,60702
2024-09-26,4525.78,53708
2024-09-03,4090.84,53462
2024-08-28,2605.25,88733
2024-07-11,720.88,61348
2024-07-27,2928.67,18826
2025-02-19,3598.42,19427
2025-02-26,1085.34,52768
2024-12-17,4472.88,82476
2025-03-28,1614.12,75623
2025-03-26,4834.8,86414
2024-11-29,887.62,55223
2024-09-12,3813.86,12757
2025-03-17,3719.78,62633
2024-08-13,3307.38,95508
2025-03-27,1272.81,97529
2025-03-04,4556.0,30210
2024-09-22,2583.96,86105
2024-08-05,686.12,38574
2024-10-18,3864.43,81197
2024-12-20,751.54,61445
